Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Family_Members,label
5008827,0,1,1,0,180000,1,1,1,1,-18772,3682.375,1,0,0,0,2,1
5009744,1,1,0,0,315000,0,1,1,1,-13557,-586.0,1,1,1,0,2,1
5009746,1,1,0,0,315000,0,1,1,1,-16040,-586.0,1,1,1,0,2,1
5009749,1,1,0,0,166500,0,1,1,1,-13557,-586.0,1,1,1,0,2,1
5009752,1,1,0,0,315000,0,1,1,1,-13557,-586.0,1,1,1,0,2,1
5009753,1,1,0,0,315000,1,1,1,1,-13557,-586.0,1,1,1,0,2,1
5009754,1,1,0,0,315000,0,1,1,1,-13557,-586.0,1,1,1,0,2,1
5009894,1,0,0,0,180000,1,4,1,1,-22134,3682.375,1,0,0,0,2,1
5010864,0,1,1,1,450000,0,4,1,1,-18173,-678.0,1,0,1,1,3,1
5010868,0,1,1,1,450000,1,4,1,1,-18173,-678.0,1,0,1,1,3,1
5010869,0,1,1,1,450000,0,4,3,1,-18173,-678.0,1,0,1,1,1,1
5018498,1,1,1,0,90000,3,4,1,1,-18950,-1002.0,1,1,1,0,2,1
5018501,1,1,1,0,166500,3,4,1,1,-18950,-1002.0,1,1,1,0,2,1
5018503,1,1,1,0,90000,3,4,1,1,-18950,-1002.0,1,1,1,0,2,1
5021303,0,0,0,1,472500,1,1,1,5,-8907,-913.0,1,0,0,1,3,1
5021310,0,0,1,0,270000,3,4,1,1,-16896,-248.0,1,0,0,0,2,1
5021314,0,0,1,0,270000,3,4,3,1,-16896,-248.0,1,0,0,0,2,1
5021430,1,0,1,0,126000,0,1,3,1,-18907,-2470.0,1,0,0,0,1,1
5021431,1,0,1,0,126000,0,1,3,1,-18907,-2470.0,1,0,0,0,1,1
5021998,0,0,1,0,90000,1,4,1,1,-18863,-1644.0,1,0,0,1,2,1
5022053,0,0,0,0,202500,3,1,3,1,-12811,-4327.0,1,0,0,0,1,1
5022617,0,1,1,0,202500,0,4,0,1,-12022,-1674.0,1,0,0,1,2,1
5023781,0,0,1,0,157500,0,1,0,1,-17800,-1086.0,1,0,0,0,2,1
5023831,1,0,1,2,112500,0,4,1,1,-12135,-925.0,1,0,0,0,4,1
5024071,1,0,1,0,180000,3,1,1,1,-15976,-854.0,1,0,0,0,2,1
5024213,1,1,1,0,540000,0,1,1,1,-15702,-185.0,1,0,1,0,2,1
5024916,1,0,1,0,112500,1,4,1,1,-21832,3682.375,1,0,1,0,2,1
5024917,1,0,1,0,166500,1,4,1,1,-21832,3682.375,1,0,1,0,2,1
5025127,1,0,1,0,292500,3,4,1,1,-11111,-3350.0,1,0,0,0,2,1
5028580,0,0,0,0,540000,0,1,1,1,-19996,-691.0,1,0,0,0,2,1
5029028,1,0,1,0,90000,3,3,3,4,-12026,-4770.0,1,0,0,0,2,1
5029311,1,0,1,0,112500,1,4,1,1,-21876,3682.375,1,0,1,1,2,1
5033453,1,0,0,0,135000,3,1,3,1,-10749,-2394.0,1,0,0,0,1,1
5033514,1,1,0,1,135000,3,4,1,1,-15952,-384.0,1,1,0,0,3,1
5033916,0,0,1,0,180000,3,4,1,1,-13015,-3647.0,1,0,0,0,2,1
5036469,0,1,0,0,112500,2,4,3,1,-20333,-1546.0,1,0,0,0,2,1
5036590,0,1,1,0,292500,3,1,1,1,-21055,-808.0,1,0,0,0,2,1
5036660,1,1,1,0,76500,1,4,1,1,-23835,3682.375,1,0,0,0,2,1
5036795,0,1,1,0,215100,0,4,1,1,-19175,-1285.0,1,0,1,0,2,1
5041522,0,1,1,0,450000,0,1,2,1,-16169,-855.0,1,1,1,0,1,1
5042064,1,1,0,2,270000,2,1,1,1,-16053,-7288.625,1,1,1,0,4,1
5045888,1,0,1,0,225000,1,4,3,1,-23286,3682.375,1,0,0,0,1,1
5045894,1,0,1,0,225000,1,4,3,1,-23286,3682.375,1,0,0,0,1,1
5045895,1,0,1,0,225000,1,4,3,1,-23286,3682.375,1,0,0,0,1,1
5046324,1,0,1,1,157500,0,4,3,1,-15466,-2269.0,1,0,1,0,3,1
5046328,1,0,1,1,157500,1,4,3,1,-15466,-2269.0,1,0,1,0,3,1
5047662,1,0,1,1,67500,0,4,1,1,-18880,-4114.0,1,0,0,0,3,1
5048300,0,1,0,1,180000,0,4,1,1,-11091,-1161.0,1,0,0,0,3,1
5048301,0,1,0,1,180000,0,4,1,1,-11091,-1161.0,1,0,0,0,3,1
5050603,0,0,0,0,157500,3,4,1,1,-18327,-7288.0,1,1,0,0,2,1
5050606,0,0,0,0,157500,3,4,1,1,-18327,-7288.0,1,1,0,0,2,1
5050671,0,0,0,0,171000,0,2,3,1,-11610,-166.0,1,1,1,0,1,1
5051160,0,1,0,1,135000,3,4,1,1,-9594,-866.0,1,0,0,0,3,1
5051161,0,1,0,1,135000,3,4,1,1,-9594,-866.0,1,0,0,0,3,1
5052659,1,0,1,0,103500,3,4,1,1,-10396,-564.0,1,0,0,1,2,1
5052661,1,0,1,0,103500,3,4,1,1,-10396,-564.0,1,0,0,1,2,1
5052877,0,1,1,0,225000,3,4,1,1,-17915,-3366.0,1,0,0,0,2,1
5052879,0,1,1,0,225000,3,4,1,1,-17915,-3366.0,1,0,0,0,2,1
5052882,0,1,1,0,225000,3,4,1,1,-17915,-3366.0,1,0,0,0,2,1
5053254,1,1,1,0,180000,0,4,1,1,-18667,-2150.0,1,1,0,0,2,1
5054063,0,0,0,1,157500,3,4,1,1,-16424,-1458.0,1,0,0,0,3,1
5054068,0,0,0,1,157500,3,4,1,1,-16424,-1458.0,1,0,0,0,1,1
5054524,1,0,0,2,180000,3,4,1,1,-16611,-7288.625,1,0,0,0,4,1
5054525,1,0,0,2,180000,3,4,3,1,-16611,-7288.625,1,0,0,0,4,1
5058345,1,0,1,0,99000,1,1,2,1,-24611,3682.375,1,0,0,0,1,1
5058348,1,0,1,0,166500,1,1,2,1,-24611,3682.375,1,0,0,0,1,1
5058350,0,0,1,0,99000,1,1,2,1,-24611,3682.375,1,0,0,0,1,1
5058352,1,0,1,0,99000,1,1,2,1,-24611,3682.375,1,0,0,0,1,1
5058530,0,0,0,0,391500,3,4,3,2,-9242,-508.0,1,0,0,0,1,1
5058531,0,0,0,0,391500,3,4,3,2,-9242,-508.0,1,0,0,0,1,1
5058532,0,0,0,0,391500,3,4,3,2,-16040,-508.0,1,0,0,0,1,1
5061360,0,0,1,0,65250,1,1,1,1,-20872,3682.375,1,0,0,0,2,1
5061396,0,0,1,0,72900,1,3,1,1,-23423,3682.375,1,0,0,0,2,1
5061636,1,0,1,0,225000,1,4,1,2,-21664,3682.375,1,0,1,0,2,1
5061691,1,0,1,1,67500,0,1,1,1,-9122,-1567.0,1,0,0,1,3,1
5062136,0,0,0,1,180000,3,4,3,1,-12947,-137.0,1,0,0,0,2,1
5062137,0,0,1,1,166500,3,4,3,1,-12947,-137.0,1,0,0,0,2,1
5065348,1,1,1,0,202500,3,1,1,1,-15160,-3974.0,1,0,0,0,2,1
5065462,1,0,0,0,157500,0,4,1,1,-19004,-1570.0,1,0,0,0,2,1
5065518,1,1,0,1,202500,3,1,1,4,-9510,-2878.0,1,0,0,0,3,1
5068389,1,1,1,1,270000,3,1,2,1,-14052,-140.0,1,0,1,0,2,1
5068456,1,1,0,0,135000,0,4,1,1,-13581,-2576.0,1,0,0,0,2,1
5068651,1,1,1,0,360000,2,1,2,1,-19305,-1905.0,1,0,0,0,1,1
5069216,1,1,1,0,256500,0,1,1,1,-11210,-1724.0,1,1,0,0,2,1
5069218,1,1,1,0,256500,0,1,3,1,-11210,-1724.0,1,1,0,0,2,1
5069307,0,0,1,0,157500,3,4,1,1,-15640,-1328.0,1,0,0,0,2,1
5078820,1,0,0,2,225000,0,4,1,1,-14476,-4987.0,1,0,0,0,4,1
5078945,1,0,1,2,180000,3,2,2,1,-12253,-3496.0,1,1,0,0,3,1
5078946,1,0,1,2,180000,3,2,2,1,-12253,-3496.0,1,1,0,0,3,1
5079166,0,1,0,0,202500,3,4,1,5,-13720,-1394.0,1,0,0,0,2,1
5079167,0,1,0,0,202500,3,4,1,5,-13720,-1394.0,1,0,0,0,2,1
5079168,0,1,0,0,202500,3,4,1,5,-13720,-1394.0,1,0,0,0,2,1
5085886,0,1,1,0,315000,0,1,1,1,-18661,-1265.0,1,0,0,0,2,1
5089162,1,1,0,0,225000,3,1,1,1,-20264,-2531.0,1,1,1,0,2,1
5089959,0,0,1,1,126000,0,4,0,1,-12755,-2105.0,1,0,0,0,3,1
5090166,1,0,1,1,675000,0,4,3,1,-15452,-860.0,1,0,0,0,2,1
5090214,0,1,1,0,135000,3,4,1,1,-10712,-217.0,1,0,0,0,2,1
5090216,0,1,1,0,135000,3,4,1,1,-10712,-217.0,1,0,0,0,2,1
5092087,0,1,1,2,247500,3,4,1,1,-17320,-535.0,1,0,0,0,4,1
5092245,1,0,0,0,103500,1,4,1,1,-22111,3682.375,1,0,0,0,2,1
5092479,0,0,0,1,85500,2,4,1,2,-15014,-6866.0,1,0,0,0,3,1
5096527,1,0,0,0,135000,3,4,4,0,-20012,-584.0,1,0,0,0,1,1
5096528,1,0,0,0,135000,3,4,4,0,-20012,-584.0,1,0,0,0,1,1
5096743,1,0,1,0,180000,3,3,4,1,-16803,-2227.0,1,1,1,0,1,1
5097065,1,0,1,0,121500,3,4,1,1,-18971,-7288.625,1,0,0,0,2,1
5100430,0,1,0,0,180000,3,4,3,1,-16310,-613.0,1,0,0,0,1,1
5105045,0,0,1,0,225000,1,4,4,1,-22939,3682.375,1,0,0,0,1,1
5105056,0,1,0,0,166500,0,1,3,2,-11528,-606.0,1,0,1,1,1,1
5106077,1,0,1,0,135000,0,4,1,1,-19764,-6944.0,1,0,0,0,2,1
5113621,0,0,0,0,225000,3,4,4,2,-19406,-346.0,1,0,0,0,1,1
